Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1971
X-Koordinate: 129603299033282
Y-Koordinate: 508373165734444
ObjektID: 127
ID: 9532
Objektschlüssel: 0359//
Baumnummer:  3
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1970
X-Koordinate: 129604605671044
Y-Koordinate: 508372959632201
ObjektID: 128
ID: 9533
Objektschlüssel: 0359//
Baumnummer:  4
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1936
X-Koordinate: 129603787572856
Y-Koordinate: 508372380448003
ObjektID: 129
ID: 9534
Objektschlüssel: 0359//
Baumnummer:  5
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1972
X-Koordinate: 129603122796334
Y-Koordinate: 508372430324423
ObjektID: 130
ID: 9535
Objektschlüssel: 0359//
Baumnummer:  6
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1962
X-Koordinate: 129603530736987
Y-Koordinate: 508371818838947
ObjektID: 131
ID: 9536
Objektschlüssel: 0359//
Baumnummer:  7
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1970
X-Koordinate: 129602775358632
Y-Koordinate: 508370879555599
ObjektID: 132
ID: 9537
Objektschlüssel: 0359//
Baumnummer:  8
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1988
X-Koordinate: 129603895999421
Y-Koordinate: 50837083041019
ObjektID: 133
ID: 9538
Objektschlüssel: 0359//
Baumnummer:  9
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1994
X-Koordinate: 129105268492617
Y-Koordinate: 508200381857554
ObjektID: 134
ID: 57854
Objektschlüssel: 7619//
Baumnummer:  501
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 129011092680398
Y-Koordinate: 507740832230219
ObjektID: 135
ID: 44506
Objektschlüssel: 7789//
Baumnummer:  1301
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 129007742938965
Y-Koordinate: 507743892959288
ObjektID: 136
ID: 44510
Objektschlüssel: 7789//
Baumnummer:  1600
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 2002
X-Koordinate: 129007065239197
Y-Koordinate: 507744422469131
ObjektID: 137
ID: 44511
Objektschlüssel: 7789//
Baumnummer:  1700
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 128982503716642
Y-Koordinate: 507802388286449
ObjektID: 138
ID: 44516
Objektschlüssel: 7789//
Baumnummer:  2101
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 129087521289699
Y-Koordinate: 508197169110715
ObjektID: 139
ID: 57851
Objektschlüssel: 7619//
Baumnummer:  102
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 128858277801007
Y-Koordinate: 507913023339959
ObjektID: 140
ID: 13156
Objektschlüssel: 0627//
Baumnummer:  5
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1980
X-Koordinate: 129108648136087
Y-Koordinate: 508201150117688
ObjektID: 141
ID: 57957
Objektschlüssel: 7619//
Baumnummer:  600
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 129111251005235
Y-Koordinate: 508201672735303
ObjektID: 142
ID: 57958
Objektschlüssel: 7619//
Baumnummer:  700
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 128580249070606
Y-Koordinate: 50807725141381
ObjektID: 143
ID: 40718
Objektschlüssel: 7685//
Baumnummer:  13600
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128862076664658
Y-Koordinate: 507912851529708
ObjektID: 144
ID: 13169
Objektschlüssel: 0627//
Baumnummer:  18
Baumart: "Acer saccharinum,  Silber-Ahorn"
Pflanzdatum: 1979
X-Koordinate: 128577486236179
Y-Koordinate: 508076577232439
ObjektID: 145
ID: 40721
Objektschlüssel: 7685//
Baumnummer:  13900
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 12857644698939
Y-Koordinate: 508076296594067
ObjektID: 146
ID: 40722
Objektschlüssel: 7685//
Baumnummer:  14000
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128887727055037
Y-Koordinate: 507909209834045
ObjektID: 147
ID: 13076
Objektschlüssel: 0626//
Baumnummer:  13
Baumart: "Aesculus hippocastanum,  Roßkastanie"
Pflanzdatum: 1959
X-Koordinate: 128575492027384
Y-Koordinate: 508076093898738
ObjektID: 148
ID: 40723
Objektschlüssel: 7685//
Baumnummer:  14100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128961418237107
Y-Koordinate: 508254007279794
ObjektID: 149
ID: 75618
Objektschlüssel: 7055//
Baumnummer:  500
Baumart: "Fraxinus angustifolia 'Raywood',  Sorte der Schmalblättrigen Esche"
Pflanzdatum: 2020
X-Koordinate: 128573601090641
Y-Koordinate: 508075609886721
ObjektID: 150
ID: 40725
Objektschlüssel: 7685//
Baumnummer:  14300
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128566059592308
Y-Koordinate: 508073732534112
ObjektID: 151
ID: 40726
Objektschlüssel: 7685//
Baumnummer:  14400
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128565023476935
Y-Koordinate: 508073622209591
ObjektID: 152
ID: 40727
Objektschlüssel: 7685//
Baumnummer:  14500
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128581183703254
Y-Koordinate: 508077467294872
ObjektID: 153
ID: 40717
Objektschlüssel: 7685//
Baumnummer:  13500
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128564036869074
Y-Koordinate: 508073387012208
ObjektID: 154
ID: 40728
Objektschlüssel: 7685//
Baumnummer:  14600
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128562831757389
Y-Koordinate: 508073081331278
ObjektID: 155
ID: 40729
Objektschlüssel: 7685//
Baumnummer:  14700
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128962400911302
Y-Koordinate: 508252708284452
ObjektID: 156
ID: 75616
Objektschlüssel: 7055//
Baumnummer:  300
Baumart: "Fraxinus angustifolia 'Raywood',  Sorte der Schmalblättrigen Esche"
Pflanzdatum: 2020
X-Koordinate: 129106761993691
Y-Koordinate: 508472658873599
ObjektID: 157
ID: 22905
Objektschlüssel: 7305//
Baumnummer:  3000
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129110167007054
Y-Koordinate: 508474896783458
ObjektID: 158
ID: 22907
Objektschlüssel: 7305//
Baumnummer:  3200
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129111921410643
Y-Koordinate: 508476015368684
ObjektID: 159
ID: 22909
Objektschlüssel: 7305//
Baumnummer:  3300
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2000
X-Koordinate: 128851027726488
Y-Koordinate: 508391523888278
ObjektID: 160
ID: 8295
Objektschlüssel: 0213/03/
Baumnummer:  14
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1961
X-Koordinate: 12917510308484
Y-Koordinate: 508439047152437
ObjektID: 161
ID: 6018
Objektschlüssel: 0038/01/
Baumnummer:  100
Baumart: "Acer saccharinum,  Silber-Ahorn"
Pflanzdatum: 1850
X-Koordinate: 12916670529873
Y-Koordinate: 508445652149346
ObjektID: 162
ID: 6019
Objektschlüssel: 0038/01/
Baumnummer:  101
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1955
X-Koordinate: 129166292214667
Y-Koordinate: 508445163946834
ObjektID: 163
ID: 6020
Objektschlüssel: 0038/01/
Baumnummer:  102
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1965
X-Koordinate: 129113532394585
Y-Koordinate: 508477155208325
ObjektID: 164
ID: 22910
Objektschlüssel: 7305//
Baumnummer:  3400
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129114429525978
Y-Koordinate: 508477709306225
ObjektID: 165
ID: 22912
Objektschlüssel: 7305//
Baumnummer:  3500
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2000
X-Koordinate: 129166987498678
Y-Koordinate: 508444693281497
ObjektID: 166
ID: 6024
Objektschlüssel: 0038/01/
Baumnummer:  104
Baumart: "Robinia pseudoacacia,  Gemeine Robinie"
Pflanzdatum: 2003
X-Koordinate: 129167403382742
Y-Koordinate: 508444310029849
ObjektID: 167
ID: 6025
Objektschlüssel: 0038/01/
Baumnummer:  105
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1965
X-Koordinate: 129121251538482
Y-Koordinate: 50847539864441
ObjektID: 168
ID: 22531
Objektschlüssel: 7280//
Baumnummer:  200
Baumart: "Carpinus betulus 'Fastigiata',  Säulenhainbuche"
Pflanzdatum: 1988
X-Koordinate: 129167700617235
Y-Koordinate: 508443632868733
ObjektID: 169
ID: 6026
Objektschlüssel: 0038/01/
Baumnummer:  106
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 1895
X-Koordinate: 129168028027082
Y-Koordinate: 508442916088466
ObjektID: 170
ID: 6027
Objektschlüssel: 0038/01/
Baumnummer:  107
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 1910
X-Koordinate: 129167977801702
Y-Koordinate: 508441940239275
ObjektID: 171
ID: 6030
Objektschlüssel: 0038/01/
Baumnummer:  109
Baumart: "Acer saccharinum,  Silber-Ahorn"
Pflanzdatum: 1900
X-Koordinate: 129168127537504
Y-Koordinate: 508441126605133
ObjektID: 172
ID: 6031
Objektschlüssel: 0038/01/
Baumnummer:  110
Baumart: "Corylus colurna,  Baum-Hasel"
Pflanzdatum: 1965
X-Koordinate: 129168951843844
Y-Koordinate: 508440943215762
ObjektID: 173
ID: 6033
Objektschlüssel: 0038/01/
Baumnummer:  111
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 2003
X-Koordinate: 129168485563194
Y-Koordinate: 508440914158116
ObjektID: 174
ID: 6034
Objektschlüssel: 0038/01/
Baumnummer:  112
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1985
X-Koordinate: 129168747895353
Y-Koordinate: 508440571397775
ObjektID: 175
ID: 6035
Objektschlüssel: 0038/01/
Baumnummer:  113
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1980
X-Koordinate: 128684122796672
Y-Koordinate: 508563287486894
ObjektID: 176
ID: 8563
Objektschlüssel: 0770//
Baumnummer:  3
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1973
X-Koordinate: 128685949030765
Y-Koordinate: 508562836464924
ObjektID: 177
ID: 8565
Objektschlüssel: 0770//
Baumnummer:  5
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1983
X-Koordinate: 1286868925591
Y-Koordinate: 508562688753279
ObjektID: 178
ID: 8566
Objektschlüssel: 0770//
Baumnummer:  6
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1983
X-Koordinate: 128688488173433
Y-Koordinate: 508560453272324
ObjektID: 179
ID: 8569
Objektschlüssel: 0770//
Baumnummer:  9
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1938
X-Koordinate: 128687812766215
Y-Koordinate: 508559973966278
ObjektID: 180
ID: 8570
Objektschlüssel: 0770//
Baumnummer:  10
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1961
X-Koordinate: 128685340024493
Y-Koordinate: 508560169478224
ObjektID: 181
ID: 8575
Objektschlüssel: 0770//
Baumnummer:  15
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1931
X-Koordinate: 128683913323964
Y-Koordinate: 508560430093775
ObjektID: 182
ID: 8576
Objektschlüssel: 0770//
Baumnummer:  16
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1937
X-Koordinate: 128682773149599
Y-Koordinate: 508560610374527
ObjektID: 183
ID: 8578
Objektschlüssel: 0770//
Baumnummer:  18
Baumart: "Fagus species,  Buche"
Pflanzdatum: 1890
X-Koordinate: 129358003338429
Y-Koordinate: 508181436605439
ObjektID: 184
ID: 77841
Objektschlüssel: 7153//
Baumnummer:  902
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129356983557805
Y-Koordinate: 508181976631352
ObjektID: 185
ID: 77840
Objektschlüssel: 7153//
Baumnummer:  903
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129249998674418
Y-Koordinate: 508059931280594
ObjektID: 186
ID: 36116
Objektschlüssel: 7665//
Baumnummer:  6921
Baumart: "Fraxinus excelsior 'AtlasÝ,  Sorte der Esche"
Pflanzdatum: 1999
X-Koordinate: 129250671389765
Y-Koordinate: 508060080381108
ObjektID: 187
ID: 36117
Objektschlüssel: 7665//
Baumnummer:  6922
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1995
X-Koordinate: 129352630287742
Y-Koordinate: 508184277575038
ObjektID: 188
ID: 77843
Objektschlüssel: 7153//
Baumnummer:  1101
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129350707894297
Y-Koordinate: 508185311123745
ObjektID: 189
ID: 77844
Objektschlüssel: 7153//
Baumnummer:  1201
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129349884820006
Y-Koordinate: 508185733387603
ObjektID: 190
ID: 77845
Objektschlüssel: 7153//
Baumnummer:  1202
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129347021214681
Y-Koordinate: 508187259862916
ObjektID: 191
ID: 77846
Objektschlüssel: 7153//
Baumnummer:  1401
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129343646147355
Y-Koordinate: 508189092781001
ObjektID: 192
ID: 77847
Objektschlüssel: 7153//
Baumnummer:  1402
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129342311622973
Y-Koordinate: 508189821309406
ObjektID: 193
ID: 77848
Objektschlüssel: 7153//
Baumnummer:  1403
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128899705297573
Y-Koordinate: 507687348747229
ObjektID: 194
ID: 72760
Objektschlüssel: 0838/04/
Baumnummer:  31/B
Baumart: "Sophora japonica,  Schnurbaum"
Pflanzdatum: 2017
X-Koordinate: 129257392657112
Y-Koordinate: 508061516378759
ObjektID: 195
ID: 36127
Objektschlüssel: 7665//
Baumnummer:  7701
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 2003
X-Koordinate: 129258215278374
Y-Koordinate: 508061706527475
ObjektID: 196
ID: 36128
Objektschlüssel: 7665//
Baumnummer:  7702
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1995
X-Koordinate: 129004663695075
Y-Koordinate: 508472636367729
ObjektID: 197
ID: 7674
Objektschlüssel: 0198/05/
Baumnummer:  1
Baumart: "Fagus species,  Buche"
Pflanzdatum: 1920
X-Koordinate: 129005442223757
Y-Koordinate: 508472731037113
ObjektID: 198
ID: 7675
Objektschlüssel: 0198/05/
Baumnummer:  2
Baumart: "Fraxinus  species,  Esche"
Pflanzdatum: 1979
X-Koordinate: 129006260604994
Y-Koordinate: 508473789055304
ObjektID: 199
ID: 7676
Objektschlüssel: 0198/05/
Baumnummer:  3
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1873
X-Koordinate: 129004037019573
Y-Koordinate: 508474822024483
ObjektID: 200
ID: 7677
Objektschlüssel: 0198/05/
Baumnummer:  4
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1878
X-Koordinate: 129005174685525
Y-Koordinate: 508475353491663
ObjektID: 201
ID: 7678
Objektschlüssel: 0198/05/
Baumnummer:  5
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1970
X-Koordinate: 129005312919143
Y-Koordinate: 508476042802943
ObjektID: 202
ID: 7679
Objektschlüssel: 0198/05/
Baumnummer:  6
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1961
X-Koordinate: 12900696684252
Y-Koordinate: 508476617034935
ObjektID: 203
ID: 7680
Objektschlüssel: 0198/05/
Baumnummer:  7
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1961
X-Koordinate: 129006419089211
Y-Koordinate: 50847619247523
ObjektID: 204
ID: 7681
Objektschlüssel: 0198/05/
Baumnummer:  8
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1963
X-Koordinate: 129006078987582
Y-Koordinate: 508475417524282
ObjektID: 205
ID: 7682
Objektschlüssel: 0198/05/
Baumnummer:  9
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1897
X-Koordinate: 129005102064551
Y-Koordinate: 50847460614501
ObjektID: 206
ID: 7683
Objektschlüssel: 0198/05/
Baumnummer:  10
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1984
X-Koordinate: 129004452859292
Y-Koordinate: 508474295627602
ObjektID: 207
ID: 7684
Objektschlüssel: 0198/05/
Baumnummer:  11
Baumart: "Prunus  species,  Kirsche"
Pflanzdatum: 1990
X-Koordinate: 129005201134635
Y-Koordinate: 508474146915811
ObjektID: 208
ID: 7685
Objektschlüssel: 0198/05/
Baumnummer:  12
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1976
X-Koordinate: 12900597885048
Y-Koordinate: 50847456790689
ObjektID: 209
ID: 7686
Objektschlüssel: 0198/05/
Baumnummer:  13
Baumart: "Fagus species,  Buche"
Pflanzdatum: 1955
X-Koordinate: 129006209782491
Y-Koordinate: 508474835801647
ObjektID: 210
ID: 7687
Objektschlüssel: 0198/05/
Baumnummer:  14
Baumart: "Robinia  species,  Robinie"
Pflanzdatum: 1956
X-Koordinate: 129006977792403
Y-Koordinate: 508474384896184
ObjektID: 211
ID: 7689
Objektschlüssel: 0198/05/
Baumnummer:  16
Baumart: "Robinia  species,  Robinie"
Pflanzdatum: 1966
X-Koordinate: 128883147260738
Y-Koordinate: 507693284370469
ObjektID: 212
ID: 72761
Objektschlüssel: 0838/01/
Baumnummer:  7
Baumart: "Carpinus betulus,  Gemeine Hainbuche"
Pflanzdatum: 2017
X-Koordinate: 129046187137037
Y-Koordinate: 507914683573666
ObjektID: 213
ID: 11043
Objektschlüssel: 0674//
Baumnummer:  7
Baumart: "Catalpa bignonioides,  Gewöhnlicher Trompetenbaum"
Pflanzdatum: 2009
X-Koordinate: 129341682197013
Y-Koordinate: 508190198430022
ObjektID: 214
ID: 77849
Objektschlüssel: 7153//
Baumnummer:  1404
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128511606646693
Y-Koordinate: 508061748889937
ObjektID: 215
ID: 40819
Objektschlüssel: 7685//
Baumnummer:  7400
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129089820457225
Y-Koordinate: 508464496349318
ObjektID: 216
ID: 22895
Objektschlüssel: 7305//
Baumnummer:  2400
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 128845702311958
Y-Koordinate: 50784267978449
ObjektID: 217
ID: 72696
Objektschlüssel: 0556//
Baumnummer:  5
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1989
X-Koordinate: 128513691789324
Y-Koordinate: 508062238956006
ObjektID: 218
ID: 40820
Objektschlüssel: 7685//
Baumnummer:  7500
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128514562525133
Y-Koordinate: 508062485282822
ObjektID: 219
ID: 40821
Objektschlüssel: 7685//
Baumnummer:  7600
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128515557234127
Y-Koordinate: 508062739334361
ObjektID: 220
ID: 40822
Objektschlüssel: 7685//
Baumnummer:  7700
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129017978972848
Y-Koordinate: 508356434421955
ObjektID: 221
ID: 27752
Objektschlüssel: 7062//
Baumnummer:  3916
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1995
X-Koordinate: 12880687719303
Y-Koordinate: 508229470054755
ObjektID: 222
ID: 37823
Objektschlüssel: 7425//
Baumnummer:  3600
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128800466365344
Y-Koordinate: 508231389153223
ObjektID: 223
ID: 37812
Objektschlüssel: 7425//
Baumnummer:  2800
Baumart: "Robinia pseudoacacia 'Unifoliola'*(ROpMo,  Einblättrige Robinie"
Pflanzdatum: 1999
X-Koordinate: 12916282776149
Y-Koordinate: 508291492992353
ObjektID: 224
ID: 3073
Objektschlüssel: 0069//
Baumnummer:  4
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2000
X-Koordinate: 128796618839987
Y-Koordinate: 508233209233095
ObjektID: 225
ID: 37808
Objektschlüssel: 7425//
Baumnummer:  2600
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128802844508255
Y-Koordinate: 508230740323278
ObjektID: 226
ID: 37816
Objektschlüssel: 7425//
Baumnummer:  2901
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1999
X-Koordinate: 130056047132843
Y-Koordinate: 507855216892768
ObjektID: 227
ID: 59915
Objektschlüssel: 0717//
Baumnummer:  2
Baumart: "Fagus sylvatica,  Rotbuche"
Pflanzdatum: 2010
X-Koordinate: 130165491683783
Y-Koordinate: 50800930265046
ObjektID: 228
ID: 10226
Objektschlüssel: 0723//
Baumnummer:  1
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1951
X-Koordinate: 130162690051953
Y-Koordinate: 50800788922183
ObjektID: 229
ID: 10236
Objektschlüssel: 0723//
Baumnummer:  11
Baumart: "Betula papyrifera,  Papier-Birke"
Pflanzdatum: 1982
X-Koordinate: 130165399430363
Y-Koordinate: 508008908642114
ObjektID: 230
ID: 10228
Objektschlüssel: 0723//
Baumnummer:  3
Baumart: "Acer palmatum,  Fächer-Ahorn"
Pflanzdatum: 1989
X-Koordinate: 130163472031069
Y-Koordinate: 508009220118817
ObjektID: 231
ID: 10231
Objektschlüssel: 0723//
Baumnummer:  6
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1987
X-Koordinate: 130162466256181
Y-Koordinate: 508009146367217
ObjektID: 232
ID: 10232
Objektschlüssel: 0723//
Baumnummer:  7
Baumart: "Acer palmatum,  Fächer-Ahorn"
Pflanzdatum: 1992
X-Koordinate: 130168554330097
Y-Koordinate: 508008168081387
ObjektID: 233
ID: 10247
Objektschlüssel: 0723//
Baumnummer:  22
Baumart: "Acer palmatum,  Fächer-Ahorn"
Pflanzdatum: 1982
X-Koordinate: 130162501402327
Y-Koordinate: 508008197309344
ObjektID: 234
ID: 10235
Objektschlüssel: 0723//
Baumnummer:  10
Baumart: "Acer palmatum,  Fächer-Ahorn"
Pflanzdatum: 1982
X-Koordinate: 128782529564477
Y-Koordinate: 508357873371113
ObjektID: 235
ID: 8100
Objektschlüssel: 0223//
Baumnummer:  13
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1994
X-Koordinate: 128839084049992
Y-Koordinate: 508376081204543
ObjektID: 236
ID: 8105
Objektschlüssel: 0224//
Baumnummer:  1
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1957
X-Koordinate: 128840016625109
Y-Koordinate: 50837536146057
ObjektID: 237
ID: 8106
Objektschlüssel: 0224//
Baumnummer:  2
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1932
X-Koordinate: 129169218484399
Y-Koordinate: 508440299010359
ObjektID: 238
ID: 6036
Objektschlüssel: 0038/01/
Baumnummer:  114
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1915
X-Koordinate: 129168947023727
Y-Koordinate: 508440176728932
ObjektID: 239
ID: 6037
Objektschlüssel: 0038/01/
Baumnummer:  115
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1975
X-Koordinate: 129166825304144
Y-Koordinate: 50844121550356
ObjektID: 240
ID: 6038
Objektschlüssel: 0038/01/
Baumnummer:  116
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1975
X-Koordinate: 129167597749621
Y-Koordinate: 508440501787547
ObjektID: 241
ID: 6039
Objektschlüssel: 0038/01/
Baumnummer:  117
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1975
X-Koordinate: 129169536059562
Y-Koordinate: 50843960199361
ObjektID: 242
ID: 6042
Objektschlüssel: 0038/01/
Baumnummer:  120
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1950
X-Koordinate: 129169801550539
Y-Koordinate: 508438892354603
ObjektID: 243
ID: 6043
Objektschlüssel: 0038/01/
Baumnummer:  121
Baumart: "Aesculus hippocastanum,  Roßkastanie"
Pflanzdatum: 1950
X-Koordinate: 129166229766197
Y-Koordinate: 508440401168961
ObjektID: 244
ID: 6044
Objektschlüssel: 0038/01/
Baumnummer:  122
Baumart: "Salix caprea,  Sal-Weide"
Pflanzdatum: 1980
X-Koordinate: 129165891433219
Y-Koordinate: 508440742004761
ObjektID: 245
ID: 6045
Objektschlüssel: 0038/01/
Baumnummer:  122/A
Baumart: "Prunus spinosa,  Schlehe"
Pflanzdatum: 1995
X-Koordinate: 129166043701439
Y-Koordinate: 508440969671735
ObjektID: 246
ID: 6046
Objektschlüssel: 0038/01/
Baumnummer:  122/B
Baumart: "Alnus glutinosa,  Schwarz-Erle"
Pflanzdatum: 1999
X-Koordinate: 12916685471179
Y-Koordinate: 508439551070215
ObjektID: 247
ID: 6048
Objektschlüssel: 0038/01/
Baumnummer:  123
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1975
X-Koordinate: 128686471510269
Y-Koordinate: 5085612858785
ObjektID: 248
ID: 8582
Objektschlüssel: 0770//
Baumnummer:  22
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1899
X-Koordinate: 130056410277986
Y-Koordinate: 507855816954407
ObjektID: 249
ID: 59914
Objektschlüssel: 0717//
Baumnummer:  1
Baumart: "Aesculus hippocastanum,  Roßkastanie"
Pflanzdatum: 1915
X-Koordinate: 128688566043279
Y-Koordinate: 508559775712174
ObjektID: 250
ID: 8584
Objektschlüssel: 0770//
Baumnummer:  24
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1953
X-Koordinate: 128688883566149
Y-Koordinate: 508560033676875
ObjektID: 251
